date,open,high,low,close,volume
2024-01-22,484.010000,485.220000,482.780000,483.450000,75844931.000000
2024-01-23,484.010000,485.105000,482.890000,484.860000,49945297.000000
2024-01-24,487.810000,488.770000,484.881900,485.390000,81765039.000000
2024-01-25,487.575000,488.305000,485.390000,488.030000,72524989.000000
2024-01-26,487.590000,489.120000,486.540000,487.410000,76641609.000000
2024-01-29,487.730000,491.415000,487.170000,491.270000,61322751.000000
2024-01-30,490.560000,491.620000,490.110000,490.890000,58618386.000000
2024-01-31,488.620000,489.081300,482.860000,482.880000,126011062.000000
2024-02-01,484.630000,489.230000,483.800000,489.200000,91891637.000000
2024-02-02,489.650000,496.050000,489.300000,494.350000,99228192.000000
2024-02-05,493.695000,494.377800,490.230000,492.550000,75757102.000000
2024-02-06,493.520000,494.320000,492.050000,493.980000,55918602.000000
2024-02-07,496.290000,498.530000,495.360000,498.100000,70556506.000000
2024-02-08,498.100000,498.710000,497.260000,498.320000,52343636.000000
2024-02-09,498.840000,501.650000,498.490000,501.200000,63979375.000000
2024-02-12,501.170000,503.500000,500.240000,500.980000,56502283.000000
2024-02-13,494.530000,497.090000,490.715000,494.080000,113099199.000000
2024-02-14,496.790000,499.070000,494.400000,498.570000,68387827.000000
2024-02-15,499.290000,502.200000,498.795000,502.010000,61682960.000000
2024-02-16,501.700000,502.870000,498.750000,499.510000,75532928.000000
2024-02-20,497.720000,498.410000,494.450000,496.760000,71736740.000000
2024-02-21,495.420000,497.370000,493.560000,497.210000,59603771.000000
2024-02-22,504.010000,508.490000,503.020000,507.500000,76402535.000000
2024-02-23,509.270000,510.130000,507.100000,507.850000,61321818.000000
2024-02-26,508.300000,508.750000,505.860000,505.990000,50386738.000000
2024-02-27,506.700000,507.160000,504.750000,506.930000,48854528.000000
2024-02-28,505.330000,506.855000,504.960000,506.260000,56506634.000000
2024-02-29,508.070000,509.740000,505.350000,508.080000,83924795.000000
2024-03-01,508.980000,513.290000,508.560000,512.850000,76844844.000000
2024-03-04,512.030000,514.200000,512.000000,512.300000,49799257.000000
2024-03-05,510.240000,510.700000,504.910000,507.180000,72855623.000000
2024-03-06,510.550000,512.069000,508.420000,509.750000,68382367.000000
2024-03-07,513.140000,515.890000,509.805300,514.810000,58652085.000000
2024-03-08,515.460000,518.220100,511.130000,511.720000,86532535.000000
2024-03-11,510.480000,511.880000,508.500000,511.280000,62557183.000000
2024-03-12,513.450000,517.380000,510.860000,516.780000,73114439.000000
2024-03-13,517.110000,517.290000,514.490000,515.970000,55104088.000000
2024-03-14,516.970000,517.125000,511.820000,514.950000,110171820.000000
2024-03-15,510.210000,511.700000,508.122000,509.830000,107646297.000000
2024-03-18,514.000000,515.480000,512.440000,512.860000,88893331.000000
2024-03-19,512.150000,515.995000,511.120000,515.710000,60755263.000000
2024-03-20,515.770000,520.620000,515.080000,520.480000,69594574.000000
2024-03-21,523.390000,524.110000,521.910000,522.200000,60256112.000000
2024-03-22,522.110000,522.605000,520.970000,521.210000,79070842.000000
2024-03-25,519.800000,520.950000,519.610000,519.770000,48512108.000000
2024-03-26,521.230000,521.580000,518.400000,518.810000,65463744.000000
2024-03-27,521.710000,523.210000,519.485000,523.170000,82999777.000000
2024-03-28,523.210000,524.610000,522.780000,523.070000,96294886.000000
2024-04-01,523.830000,524.380000,520.970000,522.160000,62477540.000000
2024-04-02,518.240000,518.980000,516.480000,518.840000,74230308.000000
2024-04-03,517.720000,520.950000,517.665000,519.410000,59155759.000000
2024-04-04,523.520000,523.867400,512.755000,513.070000,96858074.000000
2024-04-05,514.460000,520.440000,514.010000,518.430000,74546483.000000
2024-04-08,519.150000,520.180000,517.890000,518.720000,48401752.000000
2024-04-09,520.500000,520.750000,514.350000,519.320000,68124385.000000
2024-04-10,513.480000,516.160000,512.090000,514.120000,82652806.000000
2024-04-11,515.680000,519.480000,512.080000,518.000000,70099007.000000
